"LV-Nr";"Fachname";"Typ";"Vortragende";"Lehrstuhl";"Link"
"12.53698";"Foundations of Functional Programming";"VO";"Giesl, Jürgen";"Lehr- und Forschungsgebiet Programmiersprachen und Verifikation";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/575146"
"KP.00018";"Fraunhofer Lab: Design Thinking";"PR";"Decker, Stefan Josef";"Bonn-Aachen International Center for Information Technology";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562913"
"12.00044";"Full-Stack Development of Advances in Object-Centric Process Mining";"PR";"Leemans, Sander Jacobus Johannes; van Detten, Jan Niklas";"Lehr- und Forschungsgebiet Business Process Management Foundations and Engineering";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562870"
"12.00019";"Fundamentals of Business Process Management - Übung";"UE";"van Detten, Jan Niklas";"Lehr- und Forschungsgebiet Business Process Management Foundations and Engineering";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/575251"
"12.00020";"Fundamentals of Business Process Management - Vorlesung";"VO";"Leemans, Sander Jacobus Johannes";"Lehr- und Forschungsgebiet Business Process Management Foundations and Engineering";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/575252"
"12.04237";"Funktionale Sicherheit und Systemzuverlässigkeit";"VU";"Kowalewski, Stefan";"Lehrstuhl für Embedded Software (Informatik 11)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560401"
"11.53666";"Ganzzahlige Lineare Optimierung";"VO";"Koster, Arie Marinus";"Lehr- und Forschungsgebiet Diskrete Optimierung";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561840"
"11.57420";"Ganzzahlige Lineare Optimierung";"UE";"Draeger, Maurice; Schieren, Marius";"Lehr- und Forschungsgebiet Diskrete Optimierung";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560301"
"12.29408";"Geometrieverarbeitung";"VO";"Kobbelt, Leif";"Lehrstuhl für Computergraphik, Geometrie und Multimedia (Informatik 8)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561595"
"12.29745";"Geometrieverarbeitung";"UE";"Kobbelt, Leif";"Lehrstuhl für Computergraphik, Geometrie und Multimedia (Informatik 8)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560772"
"12.30002";"Geometry Processing and 3D Printing";"PR";"Kobbelt, Leif; Möbius, Jan";"Lehrstuhl für Computergraphik, Geometrie und Multimedia (Informatik 8)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561695"
"41.17507";"Grundlagen der Biomechanik des Bewegungsapparates";"VU";"Radermacher, Klaus Michael; Stoffel, Marcus";"Lehrstuhl für Medizintechnik";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561408"
"61.30002";"Grundlagen Elektrischer Maschinen";"UE";"Skrobacz, Aurelia";"Lehrstuhl für Elektrische Maschinen und Antriebe und Institut für Elektrische Maschinen";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560336"
"61.30001";"Grundlagen Elektrischer Maschinen";"VO";"Steentjes, Simon; Skrobacz, Aurelia";"Lehrstuhl für Elektrische Maschinen und Antriebe und Institut für Elektrische Maschinen";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561498"
"12.00106";"Hands-On Application Development for Mobile and Web Based 3D Content Creation";"PR";"Rumpe, Bernhard Dieter";"Lehrstuhl für Software Engineering (Informatik 3)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/587079"
"12.00062";"Hyperparameter Optimisation for Machine Learning";"PR";"Hoos, Holger Hendrik; Kalkreuth, Roman Tobias; Kocher, Nick Valentin; Shavit, Hadar";"Lehrstuhl für Methodik der Künstlichen Intelligenz (Informatik 14)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562871"
"75.00015";"Individuals and Technology - Advancing Seminar (Technik und Individuum)";"SE";"Schiffer, Stefan";"Lehrstuhl für Technik und Individuum";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562642"
"12.54308";"Industrial Data Security (Übung)";"UE";"Henze, Martin";"Juniorprofessur für Sicherheit und Datenschutz in industrieller Kooperation";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562432"
"12.54307";"Industrial Data Security (Vorlesung)";"VO";"Henze, Martin";"Juniorprofessur für Sicherheit und Datenschutz in industrieller Kooperation";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563976"
"12.54303";"Industrial Intrusion Detection Lab";"PR";"Henze, Martin";"Juniorprofessur für Sicherheit und Datenschutz in industrieller Kooperation";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563817"
"81.44737";"Informationsmanagement";"UE";"Reimers, Kai";"Lehr- und Forschungsgebiet Wirtschaftsinformatik";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561846"
"81.25183";"Informationsmanagement";"VO";"Reimers, Kai";"Lehr- und Forschungsgebiet Wirtschaftsinformatik";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561181"
"12.00066";"Intelligent Data Management with Generative AI";"SE";"Geisler, Sandra";"Juniorprofessur für Datenstrom-Management und -Analyse";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/587005"
"41.38297";"Intelligente Sensor Systeme für Robotik Anwendungen";"VU";"Baraka, Ahmed Yasser Abdelghany Mohamed; Schmitt, Robert Heinrich";"Lehrstuhl für Informations-, Qualitäts- und Sensorsysteme in der Produktion";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560469"
"81.00020";"International Economics";"VO";"Lorz, Jens Oliver";"Lehr- und Forschungsgebiet Internationale Wirtschaftsbeziehungen";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563982"
"81.00027";"International Economics";"UE";"Lux, Samuel Kamal";"Lehr- und Forschungsgebiet Internationale Wirtschaftsbeziehungen";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562559"
"12.00145";"Introduction to Numerical Methods and Software with C++";"VU";"Kichler, Neil Joram; Naumann, Uwe";"Lehr- und Forschungsgebiet Software und Werkzeuge für Computational Engineering";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563589"
"12.00077";"Introduction to Object-Centric Process Mining";"SE";"van der Aalst, Willibrordus Martinus Pancratius; Liß, Lukas";"Lehrstuhl für Process and Data Science (Informatik 9)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563907"
"12.00085";"Introduction to Program Synthesis";"VO";"Hoos, Holger Hendrik";"Lehrstuhl für Methodik der Künstlichen Intelligenz (Informatik 14)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563516"
"12.00086";"Introduction to Program Synthesis";"UE";"Hoos, Holger Hendrik; Kalkreuth, Roman Tobias";"Lehrstuhl für Methodik der Künstlichen Intelligenz (Informatik 14)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562406"
"12.00102";"Introduction to Quantum Computing";"UE";"Gehnen, Christina; Unruh, Dominique";"Lehrstuhl für Quanteninformationssysteme (Informatik 15)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562508"
"12.00100";"Introduction to Quantum Computing";"VO";"Unruh, Dominique";"Lehrstuhl für Quanteninformationssysteme (Informatik 15)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562555"
"12.00095";"Introduction to Selected Topics in Process Mining";"SE";"Peeva, Viki";"Lehrstuhl für Process and Data Science (Informatik 9)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563649"
"81.34042";"IT und Organisation";"UE";"Reimers, Kai";"Lehr- und Forschungsgebiet Wirtschaftsinformatik";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561143"
"81.34040";"IT und Organisation";"VO";"Reimers, Kai";"Lehr- und Forschungsgebiet Wirtschaftsinformatik";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561841"
"12.53640";"IT-Sicherheit 2";"VU";"Meyer, Ulrike Michaela; Drichel, Arthur";"Lehr- und Forschungsgebiet IT-Sicherheit";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/575914"
"12.00032";"Knowledge Graph Lab";"PR";"Decker, Stefan Josef; Lange-Bever, Christoph; Busch, Moritz; Holzheim, Tim Luca; Kißgen, Maximilian Paul; Neumann, Laurenz Alexander";"Lehrstuhl für Informationssysteme und Datenbanken (Informatik 5)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563399"
"12.00059";"Knowledge Graphs Seminar";"SE";"Decker, Stefan Josef; Mou, Yongli; Peng, Yixin";"Lehrstuhl für Informationssysteme und Datenbanken (Informatik 5)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562427"
"12.00017";"Konzepte und Modelle der parallelen und datenzentrischen Programmierung";"VU";"Terboven, Christian; Schwitanski, Simon; Thärigen, Ben";"Lehrstuhl für Hochleistungsrechnen (Informatik 12)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562141"
"81.06326";"Künstliche Organe für Naturwissenschaftler und Ingenieure I";"VO";"Jansen, Sebastian Victor";"Lehr- und Forschungsgebiet Kardiovaskuläre Technik";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561107"
"41.46347";"Kunststoffverarbeitung II";"UE";"Nillius, Uwe Jörg";"Lehrstuhl für Kunststoffverarbeitung";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560209"
"41.05156";"Kunststoffverarbeitung II";"VO";"Hopmann, Christian";"Lehrstuhl für Kunststoffverarbeitung";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560213"
"12.00054";"Lab Course: Graph Learning";"PR";"Javaid, Muhammad Bin; Kisin, Berke";"Lehrstuhl für Logik und Theorie diskreter Systeme (Informatik 7)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562138"
"12.00071";"Laboratory Deep Learning";"PR";"Leibe, Bastian";"Lehrstuhl für Computer Vision (Informatik 13)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563071"
"12.00031";"Learning in Verification";"SE";"Noll, Thomas";"Lehrstuhl für Softwaremodellierung und Verifikation (Informatik 2)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/586997"
"12.24202";"Learning Technologies";"VU";"Schroeder, Ulrik; Heinemann, Birte; Hartanto, Jasmin";"Lehr- und Forschungsgebiet Lerntechnologien";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562321"
"12.00011";"Leistungs- und Korrektheitsanalyse paralleler Programme";"VU";"Müller, Matthias Stefan; Schwitanski, Simon; Thärigen, Ben";"Lehrstuhl für Hochleistungsrechnen (Informatik 12)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562216"
"12.00009";"Linux Kernel Programming";"UE";"Gouicem, Redha";"Lehr- und Forschungsgebiet Betriebssysteme";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563853"
"12.00002";"Linux Kernel Programming";"VO";"Gouicem, Redha";"Lehr- und Forschungsgebiet Betriebssysteme";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562971"
"41.28982";"Luftverkehrssysteme";"VO";"Stumpf, Eike";"Lehrstuhl und Institut für Luft- und Raumfahrtsysteme (ILR)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560527"
"12.00091";"Machine Learning for Combinatorial Optimization";"PR";"Qian, Chendi; Siraudin, Antoine Grégoire Jehan Marie";"Lehrstuhl für Maschinelles Lernen auf Graphen";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/587074"
"81.15000";"Managerial Accounting and Controlling";"VO";"Letmathe, Peter; Baria, Yashvi";"Lehrstuhl für Controlling";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563842"
"81.15001";"Managerial Accounting and Controlling";"UE";"Baria, Yashvi";"Lehrstuhl für Controlling";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563754"
"12.00093";"Maschinelles Lernen auf Graphen";"SE";"Morris, Christopher";"Lehrstuhl für Maschinelles Lernen auf Graphen";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/587075"
"42.00004";"Mathematical Concepts of Machine Learning";"SE";"Solowjow, Friedrich";"Lehrstuhl für Data Science im Maschinenbau";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/564101"
"12.00128";"Mathematische Heuristiken in der diskreten Optimierung";"VO";"Büsing, Christina Maria Katharina";"Lehr- und Forschungsgebiet Kombinatorische Optimierung";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/564133"
"12.00083";"Mathematische Heuristiken in der diskreten Optimierung";"UE";"Engelhardt, Felix; Lauer, Bianca";"Lehr- und Forschungsgebiet Kombinatorische Optimierung";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563020"
"41.00147";"Mechatronische Systeme in der Fahrzeugtechnik";"UE";"Jaeger, Nils; Swierc, Daniel Ludwig; Zick, Robin Rudi";"Lehrstuhl und Institut für Kraftfahrzeuge (ika)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560528"
"41.03896";"Mechatronische Systeme in der Fahrzeugtechnik";"VO";"Eckstein, Lutz; Pfaff, Raphael";"Lehrstuhl und Institut für Kraftfahrzeuge (ika)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561285"
"41.31814";"Medizintechnik für Studierende der Informatik";"VO";"Radermacher, Klaus Michael";"Lehrstuhl für Medizintechnik";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561293"
"41.29013";"Mess- und Prüfverfahren in der Textiltechnik";"UE";"Veit, Dieter";"Lehrstuhl für Textilmaschinenbau und Institut für Textiltechnik";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561378"
"41.29014";"Mess- und Prüfverfahren in der Textiltechnik";"VO";"Veit, Dieter";"Lehrstuhl für Textilmaschinenbau und Institut für Textiltechnik";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561910"
"12.32767";"Mikrocontrollerprogrammierung und Fehlersuche";"VU";"Stollenwerk, Andre";"Lehrstuhl für Embedded Software (Informatik 11)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563452"
"12.00043";"Mixed Reality Lab";"PR";"Decker, Stefan Josef; Hensen, Benedikt";"Lehrstuhl für Informationssysteme und Datenbanken (Informatik 5)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562595"
"12.24004";"Mobile Internet Technology";"VU";"Thißen, Dirk";"Lehrstuhl für Kommunikation und verteilte Systeme (Informatik 4)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561307"
"12.45305";"Modellierung und Verifikation probabilistischer Systeme";"UE";"Mertens, Hannah; Pühl, Lisa Katharina; Quatmann, Tim";"Lehrstuhl für Softwaremodellierung und Verifikation (Informatik 2)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560302"
"12.45304";"Modellierung und Verifikation probabilistischer Systeme";"VO";"Katoen, Joost-Pieter; Quatmann, Tim";"Lehrstuhl für Softwaremodellierung und Verifikation (Informatik 2)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561324"
"12.00103";"Near-term Quantum Computation";"UE";"Bluhm, Jörg Hendrik; Stollenwerk, Tobias";"Lehrstuhl für Experimentalphysik und II. Physikalisches Institut";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562681"
"12.00112";"Near-term Quantum Computation";"VO";"Bluhm, Jörg Hendrik; Stollenwerk, Tobias";"Lehrstuhl für Experimentalphysik und II. Physikalisches Institut";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/564111"
"12.00021";"Network Analytics";"PR";"Schaub, Michael Thomas";"Lehrstuhl für Computational Network Science";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/586666"
"12.00119";"Neural Networks for Sequence Modeling";"VO";"Schlüter, Ralf; Zeyer, Albert";"Lehrstuhl für Maschinelles Lernen und Inferenz (Informatik 6)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/587386"
"12.00120";"Neural Networks for Sequence Modeling";"UE";"Schlüter, Ralf; Zeyer, Albert";"Lehrstuhl für Maschinelles Lernen und Inferenz (Informatik 6)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/587388"
"12.00027";"Object-Centric Process Mining";"SE";"van der Aalst, Willibrordus Martinus Pancratius; Liß, Lukas";"Lehrstuhl für Process and Data Science (Informatik 9)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563737"
"81.38477";"Operations Research 2";"VO";"Lübbecke, Marco";"Lehrstuhl für Operations Research";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560960"
"81.38478";"Operations Research 2";"UE";"Lübbecke, Marco";"Lehrstuhl für Operations Research";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561696"
"11.37999";"Optimierung A";"VU";"Günzel, Harald; Seidel, Jonas";"Lehrstuhl für Analysis und ihre Anwendungen";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560379"
"12.47000";"Physikalische Simulation im Visual Computing";"VU";"Bender, Jan Stephen";"Lehr- und Forschungsgebiet Computer Animation";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563631"
"81.11000";"Portfolio Management";"UE";"Uddin, Sami";"Lehrstuhl für Betriebswirtschaftslehre, insbesondere Betriebliche Finanzwirtschaft";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562267"
"81.10000";"Portfolio Management";"VO";"Uddin, Sami";"Lehrstuhl für Betriebswirtschaftslehre, insbesondere Betriebliche Finanzwirtschaft";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562311"
"12.42728";"Post-Desktop User Interfaces";"SE";"Borchers, Jan Oliver";"Lehrstuhl für Medieninformatik und Mensch-Computer-Interaktion (Informatik 10)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562130"
"81.49595";"Praktische Optimierung mit Modellierungssprachen";"VO";"Lübbecke, Marco";"Lehrstuhl für Operations Research";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/560866"
"81.49597";"Praktische Optimierung mit Modellierungssprachen";"";"Helber, Alexander";"Lehrstuhl für Operations Research";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/561641"
"12.53583";"Privacy Enhancing Technologies for Data Science";"VU";"Decker, Stefan Josef; Matzutt, Roman; Nitz, Lasse Martin";"Lehrstuhl für Informationssysteme und Datenbanken (Informatik 5)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562090"
"12.00084";"Process Mining in Celonis";"PR";"van der Aalst, Willibrordus Martinus Pancratius; Berti, Alessandro";"Lehrstuhl für Process and Data Science (Informatik 9)";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/562798"
"12.00053";"Process Mining with Frequencies (BA)";"SE";"Leemans, Sander Jacobus Johannes; Li, Tian";"Lehr- und Forschungsgebiet Business Process Management Foundations and Engineering";"https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/slc.tm.cp/student/courses/563442"
